    Value  Size Type    Bind   Vis      Ndx Name
 0020dcbb    54 FUNC    GLOBAL DEFAULT    4 hw_bc11_stepB2
 0020dcf1    46 FUNC    GLOBAL DEFAULT    4 hw_bc11_done
 0020dd21   172 FUNC    GLOBAL DEFAULT    4 hw_charger_type_detection
 0020ddcd    68 FUNC    GLOBAL DEFAULT    4 mt_charger_type_detection
 0020de11    26 FUNC    GLOBAL DEFAULT    4 get_pmic_chip_version
 0020de2d    60 FUNC    GLOBAL DEFAULT    4 pmic_detect_powerkey
 0020de69    38 FUNC    GLOBAL DEFAULT    4 pmic_IsUsbCableIn
 0020de91   552 FUNC    GLOBAL DEFAULT    4 hw_set_cc
 0020e0b9    30 FUNC    GLOBAL DEFAULT    4 pl_hw_ulc_det
 0020e0d9   148 FUNC    GLOBAL DEFAULT    4 hw_check_battery
 0020e16d   144 FUNC    GLOBAL DEFAULT    4 pl_charging
 0020e1fd    66 FUNC    GLOBAL DEFAULT    4 pl_kick_chr_wdt
 0020e241    32 FUNC    GLOBAL DEFAULT    4 pl_close_pre_chr_led
 0020e261   160 FUNC    GLOBAL DEFAULT    4 pmic_init
 0020e301    12 FUNC    LOCAL  DEFAULT    4 wait_for_fsm_vldclr
 0020e30d    12 FUNC    LOCAL  DEFAULT    4 wait_for_sync
 0020e319    22 FUNC    LOCAL  DEFAULT    4 wait_for_idle_and_sync
 0020e32f    10 FUNC    LOCAL  DEFAULT    4 wait_for_cipher_ready
 0020e339    80 FUNC    LOCAL  DEFAULT    4 wait_for_state_ready_init
 0020e389    52 FUNC    GLOBAL DEFAULT    4 pwrap_dump_ap_register
 0020e3bd   332 FUNC    LOCAL  DEFAULT    4 _pwrap_wacs2_nochk
 0020e509    14 FUNC    LOCAL  DEFAULT    4 pwrap_write_nochk
 0020e519  1644 FUNC    GLOBAL DEFAULT    4 pwrap_init
 0020eb85   456 FUNC    GLOBAL DEFAULT    4 pwrap_wacs2
 0020ed4d    14 FUNC    GLOBAL DEFAULT    4 pwrap_write
 0020ed5b    14 FUNC    GLOBAL DEFAULT    4 pwrap_read
 0020ed69    68 FUNC    GLOBAL DEFAULT    4 pwrap_init_preloader
 0020edad    68 FUNC    LOCAL  DEFAULT    4 outchar
 0020edf1    58 FUNC    LOCAL  DEFAULT    4 outhex
 0020ee2b    40 FUNC    LOCAL  DEFAULT    4 outdec
 0020ee53    34 FUNC    LOCAL  DEFAULT    4 outstr
 0020ee75   252 FUNC    GLOBAL DEFAULT    4 log_buf_ctrl
 0020ef71    72 FUNC    GLOBAL DEFAULT    4 log_ctrl
 0020efb9    20 FUNC    GLOBAL DEFAULT    4 log_status
 0020efcd   312 FUNC    GLOBAL DEFAULT    4 vprint
 0020f105    24 FUNC    GLOBAL DEFAULT    4 print
 0020f11d    18 FUNC    GLOBAL DEFAULT    4 dbg_print
 0020f131   120 FUNC    LOCAL  DEFAULT    4 rtc_mktime
 0020f1a9    20 FUNC    LOCAL  DEFAULT    4 RTC_Read
 0020f1bd     4 FUNC    LOCAL  DEFAULT    4 RTC_Write
 0020f1c1    68 FUNC    LOCAL  DEFAULT    4 Write_trigger
 0020f205    40 FUNC    LOCAL  DEFAULT    4 rtc_gpio_init
 0020f22d    58 FUNC    LOCAL  DEFAULT    4 rtc_xosc_write
 0020f269   252 FUNC    LOCAL  DEFAULT    4 get_frequency_meter
 0020f365   168 FUNC    LOCAL  DEFAULT    4 eosc_cali
 0020f40d   182 FUNC    LOCAL  DEFAULT    4 rtc_measure_four_clock
 0020f4c3    44 FUNC    LOCAL  DEFAULT    4 Writeif_unlock
 0020f4ef   136 FUNC    LOCAL  DEFAULT    4 rtc_lpd_init
 0020f579   104 FUNC    LOCAL  DEFAULT    4 rtc_2sec_stat_clear
 0020f5e1   270 FUNC    LOCAL  DEFAULT    4 rtc_android_init
 0020f6f1   148 FUNC    GLOBAL DEFAULT    4 rtc_save_2sec_stat
 0020f785    84 FUNC    LOCAL  DEFAULT    4 rtc_switch_mode
 0020f7d9   204 FUNC    LOCAL  DEFAULT    4 rtc_frequency_meter_check
 0020f8a5    96 FUNC    LOCAL  DEFAULT    4 rtc_first_boot_init
 0020f905   192 FUNC    LOCAL  DEFAULT    4 rtc_recovery_flow
 0020f9c5    32 FUNC    GLOBAL DEFAULT    4 rtc_mark_bypass_pwrkey
 0020f9e5  1560 FUNC    GLOBAL DEFAULT    4 rtc_boot_check
 0020fffd    36 FUNC    GLOBAL DEFAULT    4 pl_power_off
 00210021    12 FUNC    GLOBAL DEFAULT    4 rtc_2sec_reboot_check
 0021002d    36 FUNC    GLOBAL DEFAULT    4 rtc_enable_2sec_reboot
 00210051    64 FUNC    GLOBAL DEFAULT    4 rtc_bbpu_power_on
 00210091    72 FUNC    GLOBAL DEFAULT    4 sec_auth
 002100d9     4 FUNC    GLOBAL DEFAULT    4 sec_hash
 002100dd    40 FUNC    GLOBAL DEFAULT    4 da_auth_init
 00210105    40 FUNC    GLOBAL DEFAULT    4 img_auth_init
 0021012d    44 FUNC    GLOBAL DEFAULT    4 sec_boot_img_check
 00210159   320 FUNC    GLOBAL DEFAULT    4 sec_boot_check
 00210299     2 FUNC    GLOBAL DEFAULT    4 sec_ctrl_init
 0021029b     2 FUNC    GLOBAL DEFAULT    4 sec_flashtool_cfg_init
 0021029d   124 FUNC    GLOBAL DEFAULT    4 sec_key_init
 00210319   192 FUNC    GLOBAL DEFAULT    4 sec_cfg_load
 002103d9   156 FUNC    GLOBAL DEFAULT    4 sec_cfg_save
 00210475   352 FUNC    GLOBAL DEFAULT    4 sec_lib_init
 002105d5    88 FUNC    GLOBAL DEFAULT    4 is_BR_cmd_disabled
 0021062d   188 FUNC    GLOBAL DEFAULT    4 sec_region_check
 002106e9    52 FUNC    GLOBAL DEFAULT    4 sec_rom_info_init
 0021071d    72 FUNC    GLOBAL DEFAULT    4 factory_mode_valid
 00210765   236 FUNC    GLOBAL DEFAULT    4 sec_lib_read_secro
 00210851   380 FUNC    GLOBAL DEFAULT    4 sec2plname
 002109cd    24 FUNC    GLOBAL DEFAULT    4 sec_util_get_secro_buf
 002109e5    24 FUNC    GLOBAL DEFAULT    4 sec_util_get_img_buf
 002109fd    24 FUNC    GLOBAL DEFAULT    4 sec_util_get_chunk_buf
 00210a15    24 FUNC    GLOBAL DEFAULT    4 sec_util_get_working_buf
 00210a2d   256 FUNC    GLOBAL DEFAULT    4 sec_util_read_image
 00210b2d   444 FUNC    GLOBAL DEFAULT    4 sec_util_brom_download_re
 00210ce9    20 FUNC    GLOBAL DEFAULT    4 strchr
 00210cfd    92 FUNC    GLOBAL DEFAULT    4 atoi
 00210d59    16 FUNC    GLOBAL DEFAULT    4 strlen
 00210d69    22 FUNC    GLOBAL DEFAULT    4 strcmp
 00210d7f    30 FUNC    GLOBAL DEFAULT    4 strncmp
 00210d9d    16 FUNC    GLOBAL DEFAULT    4 memset
 00210dad    18 FUNC    GLOBAL DEFAULT    4 memcpy
 00210dbf    28 FUNC    GLOBAL DEFAULT    4 memcmp
 00210ddd    12 FUNC    GLOBAL DEFAULT    4 gpt4_get_current_tick
 00210de9    34 FUNC    GLOBAL DEFAULT    4 gpt4_timeout_tick
 00210e0d    24 FUNC    GLOBAL DEFAULT    4 gpt4_time2tick_us
 00210e25    28 FUNC    GLOBAL DEFAULT    4 gpt_busy_wait_us
 00210e41    68 FUNC    GLOBAL DEFAULT    4 gpt_busy_wait_ms
 00210e85   128 FUNC    GLOBAL DEFAULT    4 get_timer
 00210f05     4 FUNC    GLOBAL DEFAULT    4 mdelay
 00210f09     4 FUNC    GLOBAL DEFAULT    4 udelay
 00210f0d    80 FUNC    GLOBAL DEFAULT    4 mtk_timer_init
 00210f5d   116 FUNC    GLOBAL DEFAULT    4 serial_setbrg
 00210fd1    16 FUNC    GLOBAL DEFAULT    4 mtk_serial_set_current_ua
 00210fe1   312 FUNC    GLOBAL DEFAULT    4 mtk_uart_init
 00211119    40 FUNC    GLOBAL DEFAULT    4 PutUARTByte
 00211141    80 FUNC    GLOBAL DEFAULT    4 GetUARTBytes
 00211191   160 FUNC    LOCAL  DEFAULT    4 mt_read_fifo
 00211231    56 FUNC    LOCAL  DEFAULT    4 mt_find_ep
 00211269    76 FUNC    LOCAL  DEFAULT    4 mt_udc_flush_fifo
 002112b5   132 FUNC    LOCAL  DEFAULT    4 mt_write_fifo
 00211339   108 FUNC    LOCAL  DEFAULT    4 mt_udc_ep0_write
 002113a5   124 FUNC    LOCAL  DEFAULT    4 mt_udc_epx_handler
 00211421   168 FUNC    LOCAL  DEFAULT    4 mt_udc_reset
 002114c9    44 FUNC    LOCAL  DEFAULT    4 copy_desc
 002114f5  1396 FUNC    GLOBAL DEFAULT    4 mt_udc_irq
 00211a69    56 FUNC    GLOBAL DEFAULT    4 mt_ep_write
 00211aa1    44 FUNC    GLOBAL DEFAULT    4 mt_ep_busy
 00211acd   368 FUNC    GLOBAL DEFAULT    4 mt_setup_ep
 00211c3d    16 FUNC    GLOBAL DEFAULT    4 mt_usb_connect_internal
 00211c4d    16 FUNC    GLOBAL DEFAULT    4 mt_usb_disconnect_interna
 00211c5d    68 FUNC    GLOBAL DEFAULT    4 udc_enable
 00211ca1    14 FUNC    GLOBAL DEFAULT    4 usb_service_offline
 00211cb1   260 FUNC    GLOBAL DEFAULT    4 is_uart_cable_inserted
 00211db5   116 FUNC    GLOBAL DEFAULT    4 mt_usb_phy_poweron
 00211e29   180 FUNC    GLOBAL DEFAULT    4 mt_usb_phy_savecurrent
 00211edd   332 FUNC    GLOBAL DEFAULT    4 mt_usb_phy_recover
 00212029    16 FUNC    GLOBAL DEFAULT    4 Charger_Detect_Init
 00212039    16 FUNC    GLOBAL DEFAULT    4 Charger_Detect_Release
 00212049    34 FUNC    LOCAL  DEFAULT    4 str2wide
 0021206d    44 FUNC    LOCAL  DEFAULT    4 ep_to_buf.constprop.0
 00212099    84 FUNC    GLOBAL DEFAULT    4 usb_alloc_urb
 002120ed   764 FUNC    GLOBAL DEFAULT    4 usbdl_init
 002123e9    16 FUNC    GLOBAL DEFAULT    4 tool_is_present
 002123f9    16 FUNC    GLOBAL DEFAULT    4 tool_state_update
 00212409    16 FUNC    GLOBAL DEFAULT    4 usbdl_configured
 00212419   116 FUNC    GLOBAL DEFAULT    4 enable_highspeed
 0021248d    68 FUNC    GLOBAL DEFAULT    4 config_usbtty
 002124d1    96 FUNC    GLOBAL DEFAULT    4 service_interrupts
 00212531   124 FUNC    GLOBAL DEFAULT    4 usbdl_poll
 002125ad    80 FUNC    GLOBAL DEFAULT    4 usbdl_flush
 002125fd     4 FUNC    GLOBAL DEFAULT    4 mt_usbtty_flush
 00212601    88 FUNC    GLOBAL DEFAULT    4 mt_usbtty_getcn
 00212659   116 FUNC    GLOBAL DEFAULT    4 mt_usbtty_putcn
 002126cd    88 FUNC    GLOBAL DEFAULT    4 mt_usbtty_puts
 00212725    44 FUNC    GLOBAL DEFAULT    4 mt_usbtty_query_data_size
 00212751    76 FUNC    LOCAL  DEFAULT    4 mtk_wdt_reset
 0021279d   164 FUNC    LOCAL  DEFAULT    4 mtk_wdt_mode_config.const
 00212841    16 FUNC    GLOBAL DEFAULT    4 mtk_wdt_restart
 00212851    92 FUNC    GLOBAL DEFAULT    4 mtk_wdt_boot_check
 002128ad   660 FUNC    GLOBAL DEFAULT    4 mtk_wdt_init
 00212b41    24 FUNC    GLOBAL DEFAULT    4 mtk_arch_reset
 00212b58   232 FUNC    GLOBAL DEFAULT    4 seclib_sec_boot_enabled
 00212c40   232 FUNC    GLOBAL DEFAULT    4 seclib_cfg_print_status
 00212d28   796 FUNC    GLOBAL DEFAULT    4 seclib_image_check
 00213044   140 FUNC    GLOBAL DEFAULT    4 seclib_sec_usbdl_enabled
 002130d0   100 FUNC    GLOBAL DEFAULT    4 seclib_image_hash_compute
 00213134   156 FUNC    LOCAL  DEFAULT    4 seclib_image_allocate_mem
 002131d0   204 FUNC    LOCAL  DEFAULT    4 seclib_image_fread
 0021329c   912 FUNC    LOCAL  DEFAULT    4 seclib_gen_hash_by_chunk
 0021362c   376 FUNC    GLOBAL DEFAULT    4 seclib_image_hash_only
 002137a4   560 FUNC    GLOBAL DEFAULT    4 seclib_image_search_exten
 002139d4  1048 FUNC    GLOBAL DEFAULT    4 seclib_image_verify
 00213dec   108 FUNC    GLOBAL DEFAULT    4 seclib_read_sbc_key
 00213e58   116 FUNC    GLOBAL DEFAULT    4 seclib_read_sec_cmd_cfg
 00213ecc    32 FUNC    GLOBAL DEFAULT    4 seclib_sej_init
 00213eec   132 FUNC    GLOBAL DEFAULT    4 seclib_cust_init
 00213f70     4 FUNC    GLOBAL DEFAULT    4 seclib_check
 00213f74   720 FUNC    GLOBAL DEFAULT    4 seclib_init
 00214244   260 FUNC    GLOBAL DEFAULT    4 seclib_set_img_hdr_ver
 00214348   276 FUNC    GLOBAL DEFAULT    4 seclib_secroimg_read
 0021445c   116 FUNC    GLOBAL DEFAULT    4 sp_read_swotp
 002144d0   168 FUNC    GLOBAL DEFAULT    4 sp_sej_enc
 00214578   196 FUNC    GLOBAL DEFAULT    4 sp_sej_dec
 0021463c   124 FUNC    GLOBAL DEFAULT    4 sp_sej_init
 002146b8     4 FUNC    GLOBAL DEFAULT    4 sp_check_platform
 002146bc   104 FUNC    GLOBAL DEFAULT    4 seclib_image_hash_dump
 00214724     8 FUNC    GLOBAL DEFAULT    4 get_sec_cfg_cnt_size
 0021472c     8 FUNC    GLOBAL DEFAULT    4 get_seccfg_cipher_len
 00214734     8 FUNC    GLOBAL DEFAULT    4 seclib_mtk_rsa_n_key_len
 0021473c     8 FUNC    GLOBAL DEFAULT    4 seclib_mtk_rsa_e_key_len
 00214744   240 FUNC    GLOBAL DEFAULT    4 seclib_rsa_init
 00214834   232 FUNC    GLOBAL DEFAULT    4 seclib_rsa_verify
 0021491c   500 FUNC    GLOBAL DEFAULT    4 bgn_read_str
 00214b10   160 FUNC    GLOBAL DEFAULT    4 bgn_read_bin
 00214bb0   120 FUNC    GLOBAL DEFAULT    4 bgn_write_bin
 00214c28   136 FUNC    GLOBAL DEFAULT    4 bgn_grow
 00214cb0   148 FUNC    GLOBAL DEFAULT    4 bgn_copy
 00214d44    88 FUNC    GLOBAL DEFAULT    4 bgn_lset
 00214d9c   100 FUNC    GLOBAL DEFAULT    4 bgn_msb
 00214e00    20 FUNC    GLOBAL DEFAULT    4 bgn_size
 00214e14   264 FUNC    GLOBAL DEFAULT    4 bgn_shift_l
 00214f1c   212 FUNC    GLOBAL DEFAULT    4 bgn_shift_r
 00214ff0   208 FUNC    GLOBAL DEFAULT    4 bgn_cmp_abs
 002150c0   256 FUNC    GLOBAL DEFAULT    4 bgn_cmp_num
 002151c0    64 FUNC    GLOBAL DEFAULT    4 bgn_cmp_int
 00215200   320 FUNC    GLOBAL DEFAULT    4 bgn_add_abs
 00215340   128 FUNC    GLOBAL DEFAULT    4 bgn_sub_hlp
 002153c0   208 FUNC    GLOBAL DEFAULT    4 bgn_sub_abs
 00215490   128 FUNC    GLOBAL DEFAULT    4 bgn_add_bgn
 00215510   132 FUNC    GLOBAL DEFAULT    4 bgn_sub_bgn
 00215594    64 FUNC    GLOBAL DEFAULT    4 bgn_add_int
 002155d4    64 FUNC    GLOBAL DEFAULT    4 bgn_sub_int
 00215614  2564 FUNC    GLOBAL DEFAULT    4 bgn_mul_hlp
 00216018   340 FUNC    GLOBAL DEFAULT    4 bgn_mul_bgn
 0021616c    44 FUNC    GLOBAL DEFAULT    4 bgn_mul_int
 00216198  1488 FUNC    GLOBAL DEFAULT    4 bgn_div_bgn
 00216768   180 FUNC    GLOBAL DEFAULT    4 bgn_mod_bgn
 0021681c   176 FUNC    GLOBAL DEFAULT    4 rsa_pub
 002168cc   204 FUNC    GLOBAL DEFAULT    4 rsa_verify
 00216998    36 FUNC    GLOBAL DEFAULT    4 get_ul
 002169bc  5076 FUNC    LOCAL  DEFAULT    4 hash_process
 00217d90    32 FUNC    GLOBAL DEFAULT    4 set_ul
 00217db0    76 FUNC    GLOBAL DEFAULT    4 hash_starts
 00217dfc   188 FUNC    GLOBAL DEFAULT    4 hash_update
 00217eb8   152 FUNC    GLOBAL DEFAULT    4 hash_finish
 00217f50    80 FUNC    GLOBAL DEFAULT    4 sha1
 00217fa0   208 FUNC    GLOBAL DEFAULT    4 malloc
 00218070     4 FUNC    GLOBAL DEFAULT    4 free
 00218074    24 FUNC    GLOBAL DEFAULT    4 bgn_init
 0021808c    68 FUNC    GLOBAL DEFAULT    4 bgn_free
 002180d0  1024 FUNC    GLOBAL DEFAULT    4 bgn_exp_mod
 002184d0    64 FUNC    GLOBAL DEFAULT    4 montg_init
 00218510   320 FUNC    GLOBAL DEFAULT    4 montg_mul
 00218650    64 FUNC    GLOBAL DEFAULT    4 montg_red
 00218690    96 FUNC    GLOBAL DEFAULT    4 seclib_sbc_enabled
 002186f0    96 FUNC    GLOBAL DEFAULT    4 seclib_daa_enabled
 00218750    96 FUNC    GLOBAL DEFAULT    4 seclib_sla_enabled
 002187b0    20 FUNC    GLOBAL DEFAULT    4 seclib_3g_disable
 002187c4    84 FUNC    GLOBAL DEFAULT    4 seclib_get_devinfo_with_i
 00218818    16 FUNC    GLOBAL DEFAULT    4 seclib_brom_meta_mode
 00218828    88 FUNC    GLOBAL DEFAULT    4 seclib_region_check
 00218880   268 FUNC    GLOBAL DEFAULT    4 SEJ_V3_Init
 0021898c   132 FUNC    GLOBAL DEFAULT    4 SEJ_V3_Run
 00218a10    56 FUNC    GLOBAL DEFAULT    4 SEJ_V3_Terminate
 00218a48     8 FUNC    GLOBAL DEFAULT    4 sej_set_clk
 00218a50    36 FUNC    GLOBAL DEFAULT    4 sej_set_iv
 00218a74   108 FUNC    GLOBAL DEFAULT    4 sej_set_mode
 00218ae0   268 FUNC    GLOBAL DEFAULT    4 sej_set_key
 00218bec   268 FUNC    GLOBAL DEFAULT    4 sej_do_aes
 00218cf8    28 FUNC    GLOBAL DEFAULT    4 sej_deinit
 00218d14   288 FUNC    GLOBAL DEFAULT    4 sej_init
 0021da3b    54 OBJECT  LOCAL  DEFAULT    5 msdc_pupd_spec
 0021da71    18 OBJECT  LOCAL  DEFAULT    5 kpad_pupd_spec
 0021da83    10 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1740
 0021da8d    16 OBJECT  LOCAL  DEFAULT    5 tran_mant
 0021daa0    32 OBJECT  LOCAL  DEFAULT    5 tran_exp
 0021dac0    36 OBJECT  LOCAL  DEFAULT    5 msdc_rsp
 0021dae4     8 OBJECT  LOCAL  DEFAULT    5 __func__.1738
 0021daec     4 OBJECT  GLOBAL DEFAULT    5 sys_stack_sz
 0021daf0    18 OBJECT  LOCAL  DEFAULT    5 __func__.1339
 0021db02    17 OBJECT  LOCAL  DEFAULT    5 __func__.1346
 0021db13    22 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1198
 0021db29    11 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1207
 0021db34    21 OBJECT  LOCAL  DEFAULT    5 __FUNCTION__.1240
 0021db49    11 OBJECT  LOCAL  DEFAULT    5 digits.1240
 0021db54    13 OBJECT  LOCAL  DEFAULT    5 __func__.1325
 0021db61    64 OBJECT  LOCAL  DEFAULT    5 padding
 0021dba4    48 OBJECT  LOCAL  DEFAULT    5 g_AC_FIXED_PATTERN
 0021dc20    16 OBJECT  GLOBAL DEFAULT    6 msdc_cap
 0021dc30     4 OBJECT  GLOBAL DEFAULT    6 num_of_emi_records
 0021dc34   376 OBJECT  GLOBAL DEFAULT    6 emi_settings
 0021ddb0  1280 OBJECT  LOCAL  DEFAULT    6 platform_parts
 0021e2b0    32 OBJECT  GLOBAL DEFAULT    6 Bit_DQO_Mapping
 0021e2d0     4 OBJECT  GLOBAL DEFAULT    6 DQM_Mapping
 0021e2d4     4 OBJECT  GLOBAL DEFAULT    6 DQSO_Mapping
 0021e2d8     4 OBJECT  GLOBAL DEFAULT    6 opt_dle_value
 0021e2dc    40 OBJECT  GLOBAL DEFAULT    6 dle_tbl
 0021e304    16 OBJECT  GLOBAL DEFAULT    6 dle_test_cases
 0021e314    20 OBJECT  GLOBAL DEFAULT    6 dle_tuning_factors
 0021e328    68 OBJECT  GLOBAL DEFAULT    6 dqsi_gw_dly_fine_tbl
 0021e36c   100 OBJECT  GLOBAL DEFAULT    6 dqsi_gw_dly_coarse_tbl
 0021e3d0    16 OBJECT  GLOBAL DEFAULT    6 dqs_gw_test_cases_1
 0021e3e0    40 OBJECT  GLOBAL DEFAULT    6 dqs_gw_tuning_factors
 0021e408   188 OBJECT  GLOBAL DEFAULT    6 emi_setting_default_lpddr
 0021e4c4   188 OBJECT  GLOBAL DEFAULT    6 emi_setting_default_lpddr
 0021e580     4 OBJECT  LOCAL  DEFAULT    6 mdl_number.1450
 0021e584     4 OBJECT  LOCAL  DEFAULT    6 gpio_dat
 0021e588     4 OBJECT  LOCAL  DEFAULT    6 g_log_drambuf
 0021e58c     4 OBJECT  GLOBAL DEFAULT    6 g_uart
 0021e590     7 OBJECT  LOCAL  DEFAULT    6 g_line_coding
 0021e598     4 OBJECT  GLOBAL DEFAULT    6 fifo_addr
 0021e59c     8 OBJECT  LOCAL  DEFAULT    6 fs_data_ep_descriptor_ptr
 0021e5a4    24 OBJECT  LOCAL  DEFAULT    6 usbtty_string_table
 0021e5bc     5 OBJECT  LOCAL  DEFAULT    6 header_function_descripto
 0021e5c4     4 OBJECT  LOCAL  DEFAULT    6 fs_comm_ep_descriptor_ptr
 0021e5c8     4 OBJECT  LOCAL  DEFAULT    6 hs_comm_ep_descriptor_ptr
 0021e5cc     5 OBJECT  GLOBAL DEFAULT    6 call_management_descripto
 0021e5d1     9 OBJECT  LOCAL  DEFAULT    6 device_qualifier_descript
 0021e5dc     8 OBJECT  LOCAL  DEFAULT    6 hs_data_ep_descriptor_ptr
 0021e5e4     4 OBJECT  LOCAL  DEFAULT    6 language
 0021e5e8    21 OBJECT  LOCAL  DEFAULT    6 hs_ep_descriptors
 0021e5fd    18 OBJECT  LOCAL  DEFAULT    6 device_descriptor
 0021e60f     4 OBJECT  LOCAL  DEFAULT    6 abstract_control_descript
 0021e613    21 OBJECT  LOCAL  DEFAULT    6 fs_ep_descriptors
 0021e628    18 OBJECT  LOCAL  DEFAULT    6 interface_descriptors
 0021e63a     9 OBJECT  LOCAL  DEFAULT    6 config_descriptors
 0021e643     5 OBJECT  GLOBAL DEFAULT    6 union_function_descriptor
 0021e648    16 OBJECT  GLOBAL DEFAULT    6 sec_crypto_sig_size
 0021e658    20 OBJECT  GLOBAL DEFAULT    6 sec_crypto_hash_size
 0021e66c     4 OBJECT  GLOBAL DEFAULT    6 g_hdr_ver
 0021e670    84 OBJECT  GLOBAL DEFAULT    6 g_devinfo_data_addr
